[  8%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_generator_c
[ 11%] Built target control_systems
[ 14%] Built target decasteljau
[ 16%] Built target state_space_matrices
[ 18%] Built target ros_auv_v1_sub_l1_bebot_cpp__cpp
[ 26%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_c
[ 35%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_c
[ 45%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_cpp
[ 52%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cpp
[ 60%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_fastrtps_c
[ 69%] Built target ros_auv_v1_sub_l1_bebot_cpp
[ 70%] Built target ros_auv_v1_sub_l1_bebot_cpp__py
[ 73%] Built target printing_node
[ 76%] Built target buffer_node
[ 78%] Built target L1_adaptive_node
[ 81%] Built target publisher_node
[ 84%] Built target subscriber_node
[ 91%] Built target ros_auv_v1_sub_l1_bebot_cpp__python
[ 94%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_c__pyext
[100%] Built target ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/libros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cpp.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/pythonpath.sh
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/pythonpath.dsv
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/__init__.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/__init__.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_l1_adaptive_msg.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_result_s.c
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_status_s.c
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_parameters.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_l1_adaptive_msg_s.c
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_status.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_parameters_s.c
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/msg/_optimization_result.py
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/ros_auv_v1_sub_l1_bebot_cpp_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/ros_auv_v1_sub_l1_bebot_cpp_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/python3.8/site-packages/ros_auv_v1_sub_l1_bebot_cpp/ros_auv_v1_sub_l1_bebot_cpp_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/libros_auv_v1_sub_l1_bebot_cpp__python.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/L1AdaptiveMsg.idl
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationParameters.idl
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationResult.idl
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationStatus.idl
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/L1AdaptiveMsg.msg
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationParameters.msg
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationResult.msg
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/msg/OptimizationStatus.msg
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/L1_adaptive_node
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/publisher_node
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/subscriber_node
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/printing_node
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/buffer_node
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/libcontrol_systems.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/libstate_space_matrices.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/lib/ros_auv_v1_sub_l1_bebot_cpp/libdecasteljau.so
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ament_index/resource_index/package_run_dependencies/ros_auv_v1_sub_l1_bebot_cpp
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ament_index/resource_index/parent_prefix_path/ros_auv_v1_sub_l1_bebot_cpp
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/path.sh
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/environment/path.dsv
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.bash
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.sh
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.zsh
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/local_setup.dsv
-- Installing: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/package.dsv
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ament_index/resource_index/packages/ros_auv_v1_sub_l1_bebot_cpp
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_generator_cExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_generator_cppExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cpp__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cppConfig.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/cmake/ros_auv_v1_sub_l1_bebot_cppConfig-version.cmake
-- Up-to-date: /local/vol00/home/vpetrov/dev/crazyflie_opt/ros_auv_v1_sub_l1_bebot_cpp/install/ros_auv_v1_sub_l1_bebot_cpp/share/ros_auv_v1_sub_l1_bebot_cpp/package.xml
